time,ef_rate,geo
2021,33.24,Austria
2021,39.48,Belgia
2021,22.4,Bulgaria
2021,18.15,Elvetia
2021,9.99,Cipru
2021,19.7,Cehia
2021,37.78,Germania
2021,35.35,Danemarca
2021,17.25,Estonia
2021,22.92,Grecia
2021,21.41,Spania
2021,29.75,Media UE
2021,30.8,Finlanda
2021,27.78,Franta
2021,28.53,Croatia
2021,33.5,Ungaria
2021,27.13,Irlanda
2021,28.22,Islanda
2021,28.21,Italia
2021,36.43,Lituania
2021,31.42,Luxemburg
2021,26.49,Letonia
2021,23.62,Malta
2021,27.6,Olanda
2021,27.29,Norvegia
2021,24.21,Polonia
2021,28.09,Portugalia
2021,36.91,Romania
2021,24.4,Suedia
2021,34.45,Slovenia
2021,23.92,Slovacia
2020,32.71,Austria
2020,39.3,Belgia
2020,22.4,Bulgaria
2020,17.54,Elvetia
2020,9.26,Cipru
2020,25.11,Cehia
2020,38.64,Germania
2020,35.27,Danemarca
2020,16.13,Estonia
2020,23.94,Grecia
2020,20.73,Spania
2020,30.2,Media UE
2020,30.97,Finlanda
2020,27.18,Franta
2020,29.74,Croatia
2020,33.5,Ungaria
2020,26.34,Irlanda
2020,28.23,Islanda
2020,30.16,Italia
2020,35.96,Lituania
2020,31.12,Luxemburg
2020,28.33,Letonia
2020,24.13,Malta
2020,28.45,Olanda
2020,27.47,Norvegia
2020,24.13,Polonia
2020,27.65,Portugalia
2020,36.91,Romania
2020,24.63,Suedia
2020,33.99,Slovenia
2020,23.6,Slovacia
2019,33.21,Austria
2019,39.36,Belgia
2019,22.4,Bulgaria
2019,17.51,Elvetia
2019,9.18,Cipru
2019,25.02,Cehia
2019,39.22,Germania
2019,35.47,Danemarca
2019,15.74,Estonia
2019,25.53,Grecia
2019,21.29,Spania
2019,30.76,Media UE
2019,30.32,Finlanda
2019,27.98,Franta
2019,29.92,Croatia
2019,33.5,Ungaria
2019,25.91,Irlanda
2019,28.3,Islanda
2019,31.46,Italia
2019,36.54,Lituania
2019,29.96,Luxemburg
2019,28.58,Letonia
2019,23.78,Malta
2019,29.39,Olanda
2019,27.29,Norvegia
2019,24.99,Polonia
2019,27.44,Portugalia
2019,36.91,Romania
2019,24.54,Suedia
2019,34.38,Slovenia
2019,24.17,Slovacia
2018,32.79,Austria
2018,39.89,Belgia
2018,22.4,Bulgaria
2018,17.38,Elvetia
2018,8.4,Cipru
2018,24.61,Cehia
2018,39.68,Germania
2018,35.37,Danemarca
2018,14.6,Estonia
2018,25.47,Grecia
2018,21.26,Spania
2018,30.84,Media UE
2018,30.35,Finlanda
2018,28.42,Franta
2018,29.47,Croatia
2018,33.5,Ungaria
2018,25.62,Irlanda
2018,28.37,Islanda
2018,31.22,Italia
2018,22.15,Lituania
2018,29.58,Luxemburg
2018,28.74,Letonia
2018,23.32,Malta
2018,30.53,Olanda
2018,27.4,Norvegia
2018,25.21,Polonia
2018,26.86,Portugalia
2018,36.91,Romania
2018,25.08,Suedia
2018,34.07,Slovenia
2018,24.01,Slovacia
2017,32.43,Austria
2017,40.58,Belgia
2017,22.01,Bulgaria
2017,17.25,Elvetia
2017,7.84,Cipru
2017,24.15,Cehia
2017,39.74,Germania
2017,35.81,Danemarca
2017,18.4,Estonia
2017,25.18,Grecia
2017,21.1,Spania
2017,30.49,Media UE
2017,30.25,Finlanda
2017,28.99,Franta
2017,28.76,Croatia
2017,33.5,Ungaria
2017,25.33,Irlanda
2017,28.31,Islanda
2017,31.14,Italia
2017,22.69,Lituania
2017,29.01,Luxemburg
2017,29.21,Letonia
2017,22.85,Malta
2017,30.33,Olanda
2017,27.54,Norvegia
2017,25.11,Polonia
2017,27.47,Portugalia
2017,25.58,Romania
2017,25,Suedia
2017,33.72,Slovenia
2017,23.7,Slovacia
2016,32.11,Austria
2016,40.74,Belgia
2016,21.61,Bulgaria
2016,17.21,Elvetia
2016,23.68,Cehia
2016,39.74,Germania
2016,35.87,Danemarca
2016,18.37,Estonia
2016,25.09,Grecia
2016,21.25,Spania
2016,30.49,Media UE
2016,30.78,Finlanda
2016,29.03,Franta
2016,28.76,Croatia
2016,33.5,Ungaria
2016,25.42,Irlanda
2016,29.04,Islanda
2016,31.11,Italia
2016,22.97,Lituania
2016,31.02,Luxemburg
2016,28.87,Letonia
2016,22.53,Malta
2016,30.22,Olanda
2016,27.91,Norvegia
2016,25,Polonia
2016,27.61,Portugalia
2016,25.31,Romania
2016,24.88,Suedia
2016,33.46,Slovenia
2016,23.46,Slovacia
2015,35.04,Austria
2015,42.01,Belgia
2015,21.61,Bulgaria
2015,16.95,Elvetia
2015,23.35,Cehia
2015,39.68,Germania
2015,35.89,Danemarca
2015,18.45,Estonia
2015,23.75,Grecia
2015,21.27,Spania
2015,30.56,Media UE
2015,30.85,Finlanda
2015,29.01,Franta
2015,28.42,Croatia
2015,34.5,Ungaria
2015,26.04,Irlanda
2015,29.35,Islanda
2015,31.09,Italia
2015,22.86,Lituania
2015,30.84,Luxemburg
2015,28.93,Letonia
2015,21.99,Malta
2015,30.26,Olanda
2015,28.45,Norvegia
2015,24.94,Polonia
2015,28.37,Portugalia
2015,25.3,Romania
2015,24.58,Suedia
2015,33.33,Slovenia
2015,23.27,Slovacia
2014,34.68,Austria
2014,42.36,Belgia
2014,21.61,Bulgaria
2014,16.99,Elvetia
2014,7.8,Cipru
2014,23.1,Cehia
2014,39.54,Germania
2014,35.63,Danemarca
2014,19.64,Estonia
2014,24.63,Grecia
2014,22.99,Spania
2014,30.76,Media UE
2014,30.59,Finlanda
2014,28.62,Franta
2014,29.75,Croatia
2014,34.5,Ungaria
2014,26.94,Irlanda
2014,28.91,Islanda
2014,31.03,Italia
2014,22.57,Lituania
2014,30,Luxemburg
2014,29.55,Letonia
2014,21.9,Malta
2014,32.43,Olanda
2014,28.7,Norvegia
2014,24.88,Polonia
2014,27.15,Portugalia
2014,25.9,Romania
2014,24.39,Suedia
2014,33.25,Slovenia
2014,23.12,Slovacia
2013,34.38,Austria
2013,42.4,Belgia
2013,21.61,Bulgaria
2013,17.35,Elvetia
2013,22.87,Cehia
2013,39.49,Germania
2013,35.79,Danemarca
2013,19.49,Estonia
2013,24.91,Grecia
2013,22.92,Spania
2013,30.82,Media UE
2013,30.14,Finlanda
