time,taxe_total,geo
2021-01-01,25.9,Austria
2021-01-01,22.6,Belgia
2021-01-01,20.6,Bulgaria
2021-01-01,10.1,Elvetia
2021-01-01,24.1,Cipru
2021-01-01,13.4,Cehia
2021-01-01,11.2,Germania
2021-01-01,35.8,Danemarca
2021-01-01,21.4,Estonia
2021-01-01,25.2,Grecia
2021-01-01,15.2,Spania
2021-01-01,18.1,Media UE
2021-01-01,20.6,Finlanda
2021-01-01,13.9,Franta
2021-01-01,20.2,Croatia
2021-01-01,21.3,Ungaria
2021-01-01,17.5,Irlanda
2021-01-01,21.6,Islanda
2021-01-01,25.5,Italia
2021-01-01,21.4,Lituania
2021-01-01,26.1,Luxemburg
2021-01-01,15.2,Letonia
2021-01-01,24.8,Malta
2021-01-01,24.8,Olanda
2021-01-01,25.8,Norvegia
2021-01-01,19.1,Polonia
2021-01-01,21.6,Portugalia
2021-01-01,14.8,Romania
2021-01-01,27.4,Suedia
2021-01-01,18.3,Slovenia
2021-01-01,19.6,Slovacia
2020-01-01,24.5,Austria
2020-01-01,21.4,Belgia
2020-01-01,20.3,Bulgaria
2020-01-01,9.2,Elvetia
2020-01-01,22.4,Cipru
2020-01-01,14.4,Cehia
2020-01-01,10.6,Germania
2020-01-01,34.9,Danemarca
2020-01-01,20.7,Estonia
2020-01-01,24.7,Grecia
2020-01-01,13.6,Spania
2020-01-01,17.5,Media UE
2020-01-01,19.9,Finlanda
2020-01-01,14.8,Franta
2020-01-01,20.1,Croatia
2020-01-01,22.6,Ungaria
2020-01-01,16.3,Irlanda
2020-01-01,22.3,Islanda
2020-01-01,24.8,Italia
2020-01-01,20,Lituania
2020-01-01,25.1,Luxemburg
2020-01-01,15.4,Letonia
2020-01-01,23.7,Malta
2020-01-01,24.4,Olanda
2020-01-01,21.3,Norvegia
2020-01-01,17.5,Polonia
2020-01-01,21.5,Portugalia
2020-01-01,13.8,Romania
2020-01-01,26.7,Suedia
2020-01-01,16.9,Slovenia
2020-01-01,18.6,Slovacia
2019-01-01,25.6,Austria
2019-01-01,21.9,Belgia
2019-01-01,20.5,Bulgaria
2019-01-01,9.8,Elvetia
2019-01-01,23.3,Cipru
2019-01-01,14.8,Cehia
2019-01-01,11.4,Germania
2019-01-01,35.3,Danemarca
2019-01-01,21.3,Estonia
2019-01-01,26.1,Grecia
2019-01-01,13.7,Spania
2019-01-01,17.9,Media UE
2019-01-01,20.7,Finlanda
2019-01-01,15,Franta
2019-01-01,21.1,Croatia
2019-01-01,22.1,Ungaria
2019-01-01,17.7,Irlanda
2019-01-01,21.8,Islanda
2019-01-01,24.6,Italia
2019-01-01,20,Lituania
2019-01-01,26.5,Luxemburg
2019-01-01,14.9,Letonia
2019-01-01,24.7,Malta
2019-01-01,24,Olanda
2019-01-01,23.3,Norvegia
2019-01-01,17.3,Polonia
2019-01-01,21.7,Portugalia
2019-01-01,14.2,Romania
2019-01-01,27.4,Suedia
2019-01-01,18.3,Slovenia
2019-01-01,18.8,Slovacia
2018-01-01,25.4,Austria
2018-01-01,23.4,Belgia
2018-01-01,19.9,Bulgaria
2018-01-01,9.6,Elvetia
2018-01-01,24,Cipru
2018-01-01,14.8,Cehia
2018-01-01,11.5,Germania
2018-01-01,32.7,Danemarca
2018-01-01,21,Estonia
2018-01-01,26.9,Grecia
2018-01-01,14.2,Spania
2018-01-01,18.1,Media UE
2018-01-01,20.8,Finlanda
2018-01-01,15.9,Franta
2018-01-01,21,Croatia
2018-01-01,22.2,Ungaria
2018-01-01,18.1,Irlanda
2018-01-01,23,Islanda
2018-01-01,24.2,Italia
2018-01-01,16.8,Lituania
2018-01-01,26.6,Luxemburg
2018-01-01,16,Letonia
2018-01-01,25,Malta
2018-01-01,23.1,Olanda
2018-01-01,23.3,Norvegia
2018-01-01,17.4,Polonia
2018-01-01,22.1,Portugalia
2018-01-01,14.1,Romania
2018-01-01,27.9,Suedia
2018-01-01,18.5,Slovenia
2018-01-01,18.5,Slovacia
2017-01-01,25.4,Austria
2017-01-01,22.8,Belgia
2017-01-01,20.5,Bulgaria
2017-01-01,10,Elvetia
2017-01-01,23.8,Cipru
2017-01-01,15,Cehia
2017-01-01,11.4,Germania
2017-01-01,33.8,Danemarca
2017-01-01,20.9,Estonia
2017-01-01,26.4,Grecia
2017-01-01,13.7,Spania
2017-01-01,18.1,Media UE
2017-01-01,20.7,Finlanda
2017-01-01,16.1,Franta
2017-01-01,21.2,Croatia
2017-01-01,22.5,Ungaria
2017-01-01,18.2,Irlanda
2017-01-01,23.9,Islanda
2017-01-01,24.7,Italia
2017-01-01,16.7,Lituania
2017-01-01,24.5,Luxemburg
2017-01-01,16.5,Letonia
2017-01-01,25,Malta
2017-01-01,23.1,Olanda
2017-01-01,22.3,Norvegia
2017-01-01,16.9,Polonia
2017-01-01,21.8,Portugalia
2017-01-01,15.3,Romania
2017-01-01,28.1,Suedia
2017-01-01,18.3,Slovenia
2017-01-01,18.6,Slovacia
2016-01-01,25.4,Austria
2016-01-01,22.2,Belgia
2016-01-01,20.3,Bulgaria
2016-01-01,9.3,Elvetia
2016-01-01,23.5,Cipru
2016-01-01,14.9,Cehia
2016-01-01,11.3,Germania
2016-01-01,33.8,Danemarca
2016-01-01,21.8,Estonia
2016-01-01,26.6,Grecia
2016-01-01,13.8,Spania
2016-01-01,18,Media UE
2016-01-01,20.8,Finlanda
2016-01-01,15.5,Franta
2016-01-01,21,Croatia
2016-01-01,22.8,Ungaria
2016-01-01,19,Irlanda
2016-01-01,37.6,Islanda
2016-01-01,25.1,Italia
2016-01-01,16.9,Lituania
2016-01-01,23.8,Luxemburg
2016-01-01,16.5,Letonia
2016-01-01,25.2,Malta
2016-01-01,21.9,Olanda
2016-01-01,22,Norvegia
2016-01-01,16.3,Polonia
2016-01-01,21.8,Portugalia
2016-01-01,16.9,Romania
2016-01-01,28.1,Suedia
2016-01-01,18.6,Slovenia
2016-01-01,18.1,Slovacia
2015-01-01,26.8,Austria
2015-01-01,23.7,Belgia
2015-01-01,20.1,Bulgaria
2015-01-01,9.5,Elvetia
2015-01-01,24,Cipru
2015-01-01,14.8,Cehia
2015-01-01,11.5,Germania
2015-01-01,34.9,Danemarca
2015-01-01,21.6,Estonia
2015-01-01,24.7,Grecia
2015-01-01,14.2,Spania
2015-01-01,18.1,Media UE
2015-01-01,20.5,Finlanda
2015-01-01,15.6,Franta
2015-01-01,20.5,Croatia
2015-01-01,22.9,Ungaria
2015-01-01,18.8,Irlanda
2015-01-01,22.7,Islanda
2015-01-01,24.7,Italia
2015-01-01,16.7,Lituania
2015-01-01,23.3,Luxemburg
2015-01-01,15.7,Letonia
2015-01-01,24.3,Malta
2015-01-01,21.2,Olanda
2015-01-01,22.1,Norvegia
2015-01-01,15.7,Polonia
2015-01-01,22.1,Portugalia
2015-01-01,18.7,Romania
2015-01-01,27.1,Suedia
2015-01-01,18.5,Slovenia
2015-01-01,18.1,Slovacia
2014-01-01,26.4,Austria
2014-01-01,25.5,Belgia
2014-01-01,19.6,Bulgaria
2014-01-01,9,Elvetia
2014-01-01,24.7,Cipru
2014-01-01,14.4,Cehia
2014-01-01,11.5,Germania
2014-01-01,37.4,Danemarca
2014-01-01,20.7,Estonia
2014-01-01,24.6,Grecia
2014-01-01,14.1,Spania
2014-01-01,18.2,Media UE
2014-01-01,20.6,Finlanda
2014-01-01,15.5,Franta
2014-01-01,19.6,Croatia
2014-01-01,22.7,Ungaria
2014-01-01,23.1,Irlanda
2014-01-01,24.5,Islanda
2014-01-01,24.8,Italia
2014-01-01,15.8,Lituania
2014-01-01,24.7,Luxemburg
2014-01-01,15.5,Letonia
2014-01-01,26,Malta
2014-01-01,20.6,Olanda
2014-01-01,23.4,Norvegia
2014-01-01,15.7,Polonia
2014-01-01,22,Portugalia
2014-01-01,17.7,Romania
2014-01-01,26.5,Suedia
2014-01-01,18.2,Slovenia
2014-01-01,17.4,Slovacia
2013-01-01,26.4,Austria
2013-01-01,25.6,Belgia
2013-01-01,19.7,Bulgaria
2013-01-01,9.2,Elvetia
2013-01-01,23.5,Cipru
2013-01-01,15.1,Cehia
2013-01-01,11.6,Germania
2013-01-01,34.6,Danemarca
2013-01-01,20.2,Estonia
2013-01-01,23.9,Grecia
2013-01-01,13.6,Spania
2013-01-01,18.1,Media UE
2013-01-01,20.6,Finlanda
2013-01-01,15.7,Franta
2013-01-01,20,Croatia
2013-01-01,22.6,Ungaria
2013-01-01,22.9,Irlanda
2013-01-01,21.7,Islanda
2013-01-01,25.1,Italia
2013-01-01,15.6,Lituania
2013-01-01,24.6,Luxemburg
2013-01-01,15.3,Letonia
2013-01-01,25.7,Malta
2013-01-01,19.7,Olanda
2013-01-01,25,Norvegia
2013-01-01,15.7,Polonia
2013-01-01,22,Portugalia
2013-01-01,17.6,Romania
2013-01-01,26.5,Suedia
2013-01-01,17.9,Slovenia
2013-01-01,16.7,Slovacia
2012-01-01,25.9,Austria
2012-01-01,25.3,Belgia
2012-01-01,18.4,Bulgaria
2012-01-01,9.1,Elvetia
2012-01-01,23.3,Cipru
2012-01-01,14.9,Cehia
2012-01-01,11.6,Germania
2012-01-01,33.6,Danemarca
2012-01-01,20,Estonia
2012-01-01,24,Grecia
2012-01-01,11.8,Spania
2012-01-01,17.7,Media UE
2012-01-01,20.1,Finlanda
2012-01-01,15.1,Franta
2012-01-01,19.5,Croatia
2012-01-01,22.5,Ungaria
2012-01-01,22.5,Irlanda
2012-01-01,21.5,Islanda
2012-01-01,24.9,Italia
2012-01-01,15.5,Lituania
2012-01-01,24.4,Luxemburg
2012-01-01,14.8,Letonia
2012-01-01,25.7,Malta
2012-01-01,19.4,Olanda
2012-01-01,26.9,Norvegia
2012-01-01,16.1,Polonia
2012-01-01,20.1,Portugalia
2012-01-01,16.9,Romania
2012-01-01,26.3,Suedia
2012-01-01,17.9,Slovenia
2012-01-01,15.5,Slovacia
2011-01-01,25.4,Austria
2011-01-01,24.4,Belgia
2011-01-01,17.9,Bulgaria
2011-01-01,9.3,Elvetia
2011-01-01,23.1,Cipru
2011-01-01,14.5,Cehia
2011-01-01,11.5,Germania
2011-01-01,33,Danemarca
2011-01-01,19.2,Estonia
2011-01-01,22.2,Grecia
2011-01-01,11.9,Spania
2011-01-01,17.4,Media UE
2011-01-01,20,Finlanda
2011-01-01,14.6,Franta
2011-01-01,18.9,Croatia
2011-01-01,20.9,Ungaria
2011-01-01,21.9,Irlanda
2011-01-01,20.6,Islanda
2011-01-01,23.6,Italia
2011-01-01,15.5,Lituania
2011-01-01,24,Luxemburg
2011-01-01,14.5,Letonia
2011-01-01,25.8,Malta
2011-01-01,20.2,Olanda
2011-01-01,27.6,Norvegia
2011-01-01,16.8,Polonia
2011-01-01,20.6,Portugalia
2011-01-01,17.2,Romania
2011-01-01,26.6,Suedia
2011-01-01,17.8,Slovenia
2011-01-01,16,Slovacia
2010-01-01,25.3,Austria
2010-01-01,23.9,Belgia
2010-01-01,17.9,Bulgaria
2010-01-01,9.3,Elvetia
2010-01-01,23.1,Cipru
2010-01-01,13.7,Cehia
2010-01-01,11.2,Germania
2010-01-01,32.9,Danemarca
2010-01-01,19.8,Estonia
2010-01-01,20.1,Grecia
2010-01-01,12.4,Spania
2010-01-01,17.5,Media UE
2010-01-01,18.6,Finlanda
2010-01-01,15.2,Franta
2010-01-01,19.5,Croatia
2010-01-01,22.5,Ungaria
2010-01-01,21.8,Irlanda
2010-01-01,20.2,Islanda
2010-01-01,23.7,Italia
2010-01-01,16,Lituania
2010-01-01,23.8,Luxemburg
2010-01-01,13.8,Letonia
2010-01-01,25.3,Malta
2010-01-01,21,Olanda
2010-01-01,26.7,Norvegia
2010-01-01,16.6,Polonia
