geo,time,values
Austria,2022-01-01,35837.4
Belgia,2022-01-01,33006.19
Bulgaria,2022-01-01,8411.76
Elvetia,2022-01-01,81818.3
Cipru,2022-01-01,21757.39
Cehia,2022-01-01,15497
Germania,2022-01-01,34438.87
Danemarca,2022-01-01,40584.69
Estonia,2022-01-01,16319.23
Grecia,2022-01-01,15335.47
Spania,2022-01-01,22293.9
Media UE,2022-01-01,26135.5
Finlanda,2022-01-01,34971.52
Franta,2022-01-01,30052.7
Croatia,2022-01-01,10864.04
Ungaria,2022-01-01,10754.67
Irlanda,2022-01-01,39616.81
Islanda,2022-01-01,55324.1
Italia,2022-01-01,24102.41
Lituania,2022-01-01,12996.85
Luxemburg,2022-01-01,47639.65
Letonia,2022-01-01,12315.32
Malta,2022-01-01,18641.55
Olanda,2022-01-01,41556.78
Norvegia,2022-01-01,47902.53
Polonia,2022-01-01,12024.7
Portugalia,2022-01-01,15526.44
Romania,2022-01-01,8946.76
Suedia,2022-01-01,35233.47
Slovenia,2022-01-01,15495.24
Slovacia,2022-01-01,11769.11
Austria,2021-01-01,33712.21
Belgia,2021-01-01,31063.95
Bulgaria,2021-01-01,7272.19
Elvetia,2021-01-01,74064.39
Cipru,2021-01-01,20951.8
Cehia,2021-01-01,13836.19
Germania,2021-01-01,32850.2
Danemarca,2021-01-01,39273.77
Estonia,2021-01-01,15300.44
Grecia,2021-01-01,15118.82
Spania,2021-01-01,21668.52
Media UE,2021-01-01,24913.31
Finlanda,2021-01-01,33992.19
Franta,2021-01-01,28559.28
Croatia,2021-01-01,10382.66
Ungaria,2021-01-01,10074.96
Irlanda,2021-01-01,37907.05
Islanda,2021-01-01,49514.31
Italia,2021-01-01,22999.27
Lituania,2021-01-01,11798.21
Luxemburg,2021-01-01,44934.82
Letonia,2021-01-01,11229.49
Malta,2021-01-01,18292.5
Olanda,2021-01-01,40433.34
Norvegia,2021-01-01,45686.24
Polonia,2021-01-01,10643.29
Portugalia,2021-01-01,14876.1
Romania,2021-01-01,8069.82
Suedia,2021-01-01,35485.73
Slovenia,2021-01-01,14601.22
Slovacia,2021-01-01,10984.68
Austria,2020-01-01,33032.37
Belgia,2020-01-01,30539.81
Bulgaria,2020-01-01,6612.77
Elvetia,2020-01-01,72035.35
Cipru,2020-01-01,20361.98
Cehia,2020-01-01,11974.4
Germania,2020-01-01,31292.95
Danemarca,2020-01-01,38206.92
Estonia,2020-01-01,14444.62
Grecia,2020-01-01,14325.38
Spania,2020-01-01,20632.83
Media UE,2020-01-01,23909.45
Finlanda,2020-01-01,33191.98
Franta,2020-01-01,27466.98
Croatia,2020-01-01,9815.98
Ungaria,2020-01-01,9549.21
Irlanda,2020-01-01,37199.12
Islanda,2020-01-01,44235.74
Italia,2020-01-01,22507.69
Lituania,2020-01-01,10787.57
Luxemburg,2020-01-01,44374.32
Letonia,2020-01-01,9786.84
Malta,2020-01-01,19652.9
Olanda,2020-01-01,39142.87
Norvegia,2020-01-01,42523.5
Polonia,2020-01-01,10559.29
Portugalia,2020-01-01,14384.35
Romania,2020-01-01,7629.63
Suedia,2020-01-01,33366.68
Slovenia,2020-01-01,13896.79
Slovacia,2020-01-01,10250.84
Austria,2019-01-01,32325.12
Belgia,2019-01-01,30188.71
Bulgaria,2019-01-01,6093.02
Elvetia,2019-01-01,68231.62
Cipru,2019-01-01,20282.76
Cehia,2019-01-01,11992.68
Germania,2019-01-01,31486.26
Danemarca,2019-01-01,37361.19
Estonia,2019-01-01,14169.6
Grecia,2019-01-01,15075.5
Spania,2019-01-01,21481.84
Media UE,2019-01-01,23771.7
Finlanda,2019-01-01,32135.14
Franta,2019-01-01,28153.77
Croatia,2019-01-01,9428.49
Ungaria,2019-01-01,9390.54
Irlanda,2019-01-01,36198.8
Islanda,2019-01-01,47254.37
Italia,2019-01-01,21500.18
Lituania,2019-01-01,9794.92
Luxemburg,2019-01-01,42650.78
Letonia,2019-01-01,9144.05
Malta,2019-01-01,19107.19
Olanda,2019-01-01,37402.24
Norvegia,2019-01-01,45218.77
Polonia,2019-01-01,10225.78
Portugalia,2019-01-01,14202.25
Romania,2019-01-01,7230.37
